E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework_4._4.Homework4d.resources
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.csproj.GenerateResource.cache
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.GeneratedMSBuildEditorConfig.editorconfig
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.AssemblyInfoInputs.cache
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.AssemblyInfo.cs
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.csproj.CoreCompileInputs.cache
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.exe
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.deps.json
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.runtimeconfig.json
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.runtimeconfig.dev.json
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.dll
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\bin\Debug\netcoreapp3.1\Homework 4.4.pdb
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.dll
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.pdb
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.genruntimeconfig.cache
E:\Documents\school\College\Courses\Computer Science\Homework\Week 4\Homework 4.4\Homework 4.4\obj\Debug\netcoreapp3.1\Homework 4.4.csproj.AssemblyReference.cache
